NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Apr-2020 23:25:44.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.33
06-Apr-2020 23:25:44.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2020 09:31:38 UTC
06-Apr-2020 23:25:44.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.33.0
06-Apr-2020 23:25:44.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
06-Apr-2020 23:25:44.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Apr-2020 23:25:44.211 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Apr-2020 23:25:44.211 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-14
06-Apr-2020 23:25:44.211 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           14+36-1461
06-Apr-2020 23:25:44.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Apr-2020 23:25:44.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\PhanMem\apache-tomcat-9.0.33
06-Apr-2020 23:25:44.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\PhanMem\apache-tomcat-9.0.33
06-Apr-2020 23:25:44.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Apr-2020 23:25:44.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Apr-2020 23:25:44.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Apr-2020 23:25:44.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:/PhanMem/apache-tomcat-9.0.33/conf/logging.properties
06-Apr-2020 23:25:44.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Apr-2020 23:25:44.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Apr-2020 23:25:44.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Apr-2020 23:25:44.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Apr-2020 23:25:44.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Apr-2020 23:25:44.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:/PhanMem/apache-tomcat-9.0.33
06-Apr-2020 23:25:44.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:/PhanMem/apache-tomcat-9.0.33
06-Apr-2020 23:25:44.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:/PhanMem/apache-tomcat-9.0.33/temp
06-Apr-2020 23:25:44.232 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
06-Apr-2020 23:25:44.232 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
06-Apr-2020 23:25:44.232 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-Apr-2020 23:25:44.309 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
06-Apr-2020 23:25:44.769 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Apr-2020 23:25:44.907 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,086] milliseconds
06-Apr-2020 23:25:45.024 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [19] column [2]
	org.xml.sax.SAXParseException; lineNumber: 19; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:325)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		... 20 more
06-Apr-2020 23:25:45.086 SEVERE [main] org.apache.catalina.realm.CombinedRealm.startInternal Failed to start [org.apache.catalina.realm.UserDatabaseRealm] realm
	org.apache.catalina.LifecycleException: No UserDatabase component found under key [UserDatabase]
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:215)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:247)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:116)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:564)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
06-Apr-2020 23:25:45.148 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\docs]
06-Apr-2020 23:25:45.832 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\docs] has finished in [684] ms
06-Apr-2020 23:25:45.841 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\examples]
06-Apr-2020 23:25:47.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\examples] has finished in [1,915] ms
06-Apr-2020 23:25:47.773 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\host-manager]
06-Apr-2020 23:25:47.848 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\host-manager] has finished in [75] ms
06-Apr-2020 23:25:47.849 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\manager]
06-Apr-2020 23:25:47.910 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\manager] has finished in [60] ms
06-Apr-2020 23:25:47.910 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\ROOT]
06-Apr-2020 23:25:47.957 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\PhanMem\apache-tomcat-9.0.33\webapps\ROOT] has finished in [46] ms
06-Apr-2020 23:25:47.963 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Apr-2020 23:25:47.980 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [3,071] milliseconds
